case_id,run_name,st1_file,st2_file,case_dir
0,st1_1_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_1_hz__trial_1
1,st1_1_hz__st2_31_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_31_hz__trial_1
2,st1_1_hz__st2_61_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_61_hz__trial_1
3,st1_1_hz__st2_91_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_91_hz__trial_1
4,st1_1_hz__st2_121_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_121_hz__trial_1
5,st1_1_hz__st2_151_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_151_hz__trial_1
6,st1_1_hz__st2_181_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_181_hz__trial_1
7,st1_1_hz__st2_211_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_211_hz__trial_1
8,st1_1_hz__st2_241_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_241_hz__trial_1
9,st1_1_hz__st2_271_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_271_hz__trial_1
10,st1_1_hz__st2_301_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_301_hz__trial_1
11,st1_1_hz__st2_331_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_1
12,st1_1_hz__st2_361_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_361_hz__trial_1
13,st1_1_hz__st2_391_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_391_hz__trial_1
14,st1_1_hz__st2_421_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_421_hz__trial_1
15,st1_1_hz__st2_451_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_1
16,st1_1_hz__st2_481_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_481_hz__trial_1
17,st1_1_hz__st2_511_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_511_hz__trial_1
18,st1_1_hz__st2_541_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_541_hz__trial_1
19,st1_1_hz__st2_571_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_1
20,st1_31_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_31_hz__st2_1_hz__trial_1
21,st1_31_hz__st2_31_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_31_hz__st2_31_hz__trial_1
22,st1_31_hz__st2_61_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_31_hz__st2_61_hz__trial_1
23,st1_31_hz__st2_91_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_1
24,st1_31_hz__st2_121_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_31_hz__st2_121_hz__trial_1
25,st1_31_hz__st2_151_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_31_hz__st2_151_hz__trial_1
